

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 07 12:03:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F1572 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   780  0797  3068               	movlw	104
   781  0798  009B               	movwf	27	;volatile
   782                           
   783                           ;usart.c: 52: SPBRGH=(int)(((long)16000000-(long)9600)/(16*(long)9600)) << 8;
   784  0799  019C               	clrf	28	;volatile
   785  079A  0008               	return
   786  079B                     __end_of_usart_init:	
   787                           
   788                           	psect	text2
   789  079B                     __ptext2:	
   790 ;; *************** function _system_init *****************
   791 ;; Defined at:
   792 ;;		line 36 in file "main.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, status,2, status,0
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   806 ;;      Params:         0       0       0       0
   807 ;;      Locals:         0       0       0       0
   808 ;;      Temps:          0       0       0       0
   809 ;;      Totals:         0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _system_init
   821  079B                     _system_init:	
   822                           
   823                           ;main.c: 38: ANSELA=0;
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _system_init: [wreg+status,2+status,0]
   827  079B  0023               	movlb	3	; select bank3
   828  079C  018C               	clrf	12	;volatile
   829                           
   830                           ;main.c: 39: TRISA=0x3F;
   831  079D  303F               	movlw	63
   832  079E  0021               	movlb	1	; select bank1
   833  079F  008C               	movwf	12	;volatile
   834                           
   835                           ;main.c: 40: OPTION_REGbits.nWPUEN=0;
   836  07A0  1395               	bcf	21,7	;volatile
   837                           
   838                           ;main.c: 41: WPUA=0xFF;
   839  07A1  30FF               	movlw	255
   840  07A2  0024               	movlb	4	; select bank4
   841  07A3  008C               	movwf	12	;volatile
   842                           
   843                           ;main.c: 42: ODCONA=0;
   844  07A4  0025               	movlb	5	; select bank5
   845  07A5  018C               	clrf	12	;volatile
   846                           
   847                           ;main.c: 43: APFCON=0;
   848  07A6  0022               	movlb	2	; select bank2
   849  07A7  019D               	clrf	29	;volatile
   850                           
   851                           ;main.c: 46: OSCCONbits.SPLLEN=0;
   852  07A8  0021               	movlb	1	; select bank1
   853  07A9  1399               	bcf	25,7	;volatile
   854                           
   855                           ;main.c: 47: OSCCONbits.IRCF=0b1111;
   856  07AA  3078               	movlw	120
   857  07AB  0499               	iorwf	25,f	;volatile
   858                           
   859                           ;main.c: 48: OSCCONbits.SCS=0b10;
   860  07AC  0819               	movf	25,w	;volatile
   861  07AD  39FC               	andlw	-4
   862  07AE  3802               	iorlw	2
   863  07AF  0099               	movwf	25	;volatile
   864  07B0  0008               	return
   865  07B1                     __end_of_system_init:	
   866                           
   867                           	psect	text3
   868  074F                     __ptext3:	
   869 ;; *************** function _mp3s_playIndex *****************
   870 ;; Defined at:
   871 ;;		line 52 in file "mp3serial.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  i               2    4[COMMON] unsigned int 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   885 ;;      Params:         2       0       0       0
   886 ;;      Locals:         0       0       0       0
   887 ;;      Temps:          0       0       0       0
   888 ;;      Totals:         2       0       0       0
   889 ;;Total ram usage:        2 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    2
   892 ;; This function calls:
   893 ;;		__mp3s_w3
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _mp3s_playIndex
   901  074F                     _mp3s_playIndex:	
   902                           
   903                           ;mp3serial.c: 54: _mp3s_w3(0x41, i);
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _mp3s_playIndex: [wreg+status,2+status,0+pclath+cstack]
   907  074F  0875               	movf	mp3s_playIndex@i+1,w
   908  0750  00F2               	movwf	__mp3s_w3@d+1
   909  0751  0874               	movf	mp3s_playIndex@i,w
   910  0752  00F1               	movwf	__mp3s_w3@d
   911  0753  3041               	movlw	65
   912  0754  277A               	fcall	__mp3s_w3
   913  0755  0008               	return
   914  0756                     __end_of_mp3s_playIndex:	
   915                           
   916                           	psect	text4
   917  077A                     __ptext4:	
   918 ;; *************** function __mp3s_w3 *****************
   919 ;; Defined at:
   920 ;;		line 30 in file "mp3serial.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  c               1    wreg     unsigned char 
   923 ;;  d               2    1[COMMON] unsigned int 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  c               1    3[COMMON] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   935 ;;      Params:         2       0       0       0
   936 ;;      Locals:         1       0       0       0
   937 ;;      Temps:          0       0       0       0
   938 ;;      Totals:         3       0       0       0
   939 ;;Total ram usage:        3 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    1
   942 ;; This function calls:
   943 ;;		_putch
   944 ;; This function is called by:
   945 ;;		_mp3s_playIndex
   946 ;;		_mp3s_playWithVolume
   947 ;;		_mp3s_injectSong
   948 ;;		_mp3s_playFromFolder
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function __mp3s_w3
   954  077A                     __mp3s_w3:	
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in __mp3s_w3: [wreg+status,2+status,0+pclath+cstack]
   958                           ;__mp3s_w3@c stored from wreg
   959  077A  00F3               	movwf	__mp3s_w3@c
   960                           
   961                           ;mp3serial.c: 32: putch(0x7E);
   962  077B  307E               	movlw	126
   963  077C  2756               	fcall	_putch
   964                           
   965                           ;mp3serial.c: 33: putch(4);
   966  077D  3004               	movlw	4
   967  077E  2756               	fcall	_putch
   968                           
   969                           ;mp3serial.c: 34: putch(c);
   970  077F  0873               	movf	__mp3s_w3@c,w
   971  0780  2756               	fcall	_putch
   972                           
   973                           ;mp3serial.c: 35: putch((uint8_t)(d>>8));
   974  0781  0872               	movf	__mp3s_w3@d+1,w
   975  0782  2756               	fcall	_putch
   976                           
   977                           ;mp3serial.c: 36: putch((uint8_t) d);
   978  0783  0871               	movf	__mp3s_w3@d,w
   979  0784  2756               	fcall	_putch
   980                           
   981                           ;mp3serial.c: 37: putch(0xEF);
   982  0785  30EF               	movlw	239
   983  0786  2756               	fcall	_putch
   984  0787  0008               	return
   985  0788                     __end_of__mp3s_w3:	
   986                           
   987                           	psect	text5
   988  0766                     __ptext5:	
   989 ;; *************** function _mp3s_init *****************
   990 ;; Defined at:
   991 ;;		line 40 in file "mp3serial.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  v               1    wreg     unsigned char 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  v               1    5[COMMON] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1005 ;;      Params:         0       0       0       0
  1006 ;;      Locals:         1       0       0       0
  1007 ;;      Temps:          0       0       0       0
  1008 ;;      Totals:         1       0       0       0
  1009 ;;Total ram usage:        1 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    3
  1012 ;; This function calls:
  1013 ;;		__mp3s_w2
  1014 ;;		_mp3s_setVolume
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _mp3s_init
  1022  0766                     _mp3s_init:	
  1023                           
  1024                           ;incstack = 0
  1025                           ; Regs used in _mp3s_init: [wreg+status,2+status,0+pclath+cstack]
  1026                           ;mp3s_init@v stored from wreg
  1027  0766  00F5               	movwf	mp3s_init@v
  1028                           
  1029                           ;mp3serial.c: 42: _mp3s_w2(0x35,0x01);
  1030  0767  01F1               	clrf	__mp3s_w2@d
  1031  0768  0AF1               	incf	__mp3s_w2@d,f
  1032  0769  3035               	movlw	53
  1033  076A  276E               	fcall	__mp3s_w2
  1034                           
  1035                           ;mp3serial.c: 43: mp3s_setVolume(v);
  1036  076B  0875               	movf	mp3s_init@v,w
  1037  076C  275E               	fcall	_mp3s_setVolume
  1038  076D  0008               	return
  1039  076E                     __end_of_mp3s_init:	
  1040                           
  1041                           	psect	text6
  1042  075E                     __ptext6:	
  1043 ;; *************** function _mp3s_setVolume *****************
  1044 ;; Defined at:
  1045 ;;		line 46 in file "mp3serial.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  v               1    wreg     unsigned char 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;  v               1    4[COMMON] unsigned char 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1059 ;;      Params:         0       0       0       0
  1060 ;;      Locals:         1       0       0       0
  1061 ;;      Temps:          1       0       0       0
  1062 ;;      Totals:         2       0       0       0
  1063 ;;Total ram usage:        2 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    2
  1066 ;; This function calls:
  1067 ;;		__mp3s_w2
  1068 ;; This function is called by:
  1069 ;;		_mp3s_init
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _mp3s_setVolume
  1075  075E                     _mp3s_setVolume:	
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _mp3s_setVolume: [wreg+status,2+status,0+pclath+cstack]
  1079                           ;mp3s_setVolume@v stored from wreg
  1080  075E  00F4               	movwf	mp3s_setVolume@v
  1081                           
  1082                           ;mp3serial.c: 48: _mp3s_w2(0x31, v);
  1083  075F  0874               	movf	mp3s_setVolume@v,w
  1084  0760  00F3               	movwf	??_mp3s_setVolume
  1085  0761  0873               	movf	??_mp3s_setVolume,w
  1086  0762  00F1               	movwf	__mp3s_w2@d
  1087  0763  3031               	movlw	49
  1088  0764  276E               	fcall	__mp3s_w2
  1089  0765  0008               	return
  1090  0766                     __end_of_mp3s_setVolume:	
  1091                           
  1092                           	psect	text7
  1093  076E                     __ptext7:	
  1094 ;; *************** function __mp3s_w2 *****************
  1095 ;; Defined at:
  1096 ;;		line 21 in file "mp3serial.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  c               1    wreg     unsigned char 
  1099 ;;  d               1    1[COMMON] unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  c               1    2[COMMON] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1111 ;;      Params:         1       0       0       0
  1112 ;;      Locals:         1       0       0       0
  1113 ;;      Temps:          0       0       0       0
  1114 ;;      Totals:         2       0       0       0
  1115 ;;Total ram usage:        2 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    1
  1118 ;; This function calls:
  1119 ;;		_putch
  1120 ;; This function is called by:
  1121 ;;		_mp3s_init
  1122 ;;		_mp3s_setVolume
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function __mp3s_w2
  1128  076E                     __mp3s_w2:	
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in __mp3s_w2: [wreg+status,2+status,0+pclath+cstack]
  1132                           ;__mp3s_w2@c stored from wreg
  1133  076E  00F2               	movwf	__mp3s_w2@c
  1134                           
  1135                           ;mp3serial.c: 23: putch(0x7E);
  1136  076F  307E               	movlw	126
  1137  0770  2756               	fcall	_putch
  1138                           
  1139                           ;mp3serial.c: 24: putch(3);
  1140  0771  3003               	movlw	3
  1141  0772  2756               	fcall	_putch
  1142                           
  1143                           ;mp3serial.c: 25: putch(c);
  1144  0773  0872               	movf	__mp3s_w2@c,w
  1145  0774  2756               	fcall	_putch
  1146                           
  1147                           ;mp3serial.c: 26: putch(d);
  1148  0775  0871               	movf	__mp3s_w2@d,w
  1149  0776  2756               	fcall	_putch
  1150                           
  1151                           ;mp3serial.c: 27: putch(0xEF);
  1152  0777  30EF               	movlw	239
  1153  0778  2756               	fcall	_putch
  1154  0779  0008               	return
  1155  077A                     __end_of__mp3s_w2:	
  1156                           
  1157                           	psect	text8
  1158  0756                     __ptext8:	
  1159 ;; *************** function _putch *****************
  1160 ;; Defined at:
  1161 ;;		line 15 in file "usart.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  byte            1    wreg     unsigned char 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  byte            1    0[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1175 ;;      Params:         0       0       0       0
  1176 ;;      Locals:         1       0       0       0
  1177 ;;      Temps:          0       0       0       0
  1178 ;;      Totals:         1       0       0       0
  1179 ;;Total ram usage:        1 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		__mp3s_w2
  1185 ;;		__mp3s_w3
  1186 ;;		__mp3s_w1
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _putch
  1192  0756                     _putch:	
  1193                           
  1194                           ;incstack = 0
  1195                           ; Regs used in _putch: [wreg]
  1196                           ;putch@byte stored from wreg
  1197  0756  00F0               	movwf	putch@byte
  1198  0757                     l132:	
  1199                           ;usart.c: 19: continue;
  1200                           
  1201                           ;usart.c: 18: while(!TXIF)
  1202                           
  1203  0757  0020               	movlb	0	; select bank0
  1204  0758  1E11               	btfss	17,4	;volatile
  1205  0759  2F57               	goto	l132
  1206                           
  1207                           ;usart.c: 20: TXREG = byte;
  1208  075A  0870               	movf	putch@byte,w
  1209  075B  0023               	movlb	3	; select bank3
  1210  075C  009A               	movwf	26	;volatile
  1211  075D  0008               	return
  1212  075E                     __end_of_putch:	
  1213  007E                     btemp	set	126	;btemp
  1214  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_mp3s_init
    _main->_mp3s_playIndex
    _mp3s_playIndex->__mp3s_w3
    __mp3s_w3->_putch
    _mp3s_init->_mp3s_setVolume
    _mp3s_setVolume->__mp3s_w2
    __mp3s_w2->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     847
                                              6 COMMON     3     3      0
                          _mp3s_init
                     _mp3s_playIndex
                        _system_init
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mp3s_playIndex                                       2     0      2     490
                                              4 COMMON     2     0      2
                           __mp3s_w3
 ---------------------------------------------------------------------------------
 (2) __mp3s_w3                                             3     1      2     253
                                              1 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (1) _mp3s_init                                            1     1      0     334
                                              5 COMMON     1     1      0
                           __mp3s_w2
                     _mp3s_setVolume
 ---------------------------------------------------------------------------------
 (2) _mp3s_setVolume                                       2     2      0     167
                                              3 COMMON     2     2      0
                           __mp3s_w2
 ---------------------------------------------------------------------------------
 (3) __mp3s_w2                                             2     1      1     145
                                              1 COMMON     2     1      1
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mp3s_init
     __mp3s_w2
       _putch
     _mp3s_setVolume
       __mp3s_w2
         _putch
   _mp3s_playIndex
     __mp3s_w3
       _putch
   _system_init
   _usart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Apr 07 12:03:32 2018

            __CFG_CP$OFF 0000                       l40 07DD                       l42 07E1  
                     l36 07D5                       l38 07D9      __end_of_system_init 07B1  
                    l132 0757                      l630 07C9                      l644 07E8  
                    l648 07EC                      u177 07B6                      u187 07C2  
                    u197 07F6             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     _RCIF 008D                     _TXIF 008C  
                   _WPUA 020C             __CFG_WRT$OFF 0000                     _main 07B1  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0001  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _RCREG 0199  
                  _PORTA 000C                    _TRISA 008C                    _TXREG 019A  
          __CFG_PWRTE$ON 0000                    _putch 0756                    main@c 0078  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 07FE              _system_init 079B             __end_of_main 07FE  
                 ??_main 0076           __CFG_PLLEN$OFF 0000                   _APFCON 011D  
                 _ANSELA 018C                   ?_putch 0070         __end_of__mp3s_w2 077A  
       __end_of__mp3s_w3 0788                   _ODCONA 028C                   _SPBRGH 019C  
                 _SPBRGL 019B           __CFG_STVREN$ON 0000  __end_of__initialization 07FE  
         __pcstackCOMMON 0070  __size_of_mp3s_playIndex 0007               __mp3s_w2@c 0072  
             __mp3s_w2@d 0071               __mp3s_w3@c 0073               __mp3s_w3@d 0071  
          __end_of_putch 075E  __size_of_mp3s_setVolume 0008       __size_of_mp3s_init 0008  
         _OPTION_REGbits 0095                  ??_putch 0070               __pmaintext 07B1  
              ?__mp3s_w2 0071                ?__mp3s_w3 0071        __end_of_mp3s_init 076E  
           ?_system_init 0070               ??__mp3s_w2 0072               ??__mp3s_w3 0073  
                __ptext1 0788                  __ptext2 079B                  __ptext3 074F  
                __ptext4 077A                  __ptext5 0766                  __ptext6 075E  
                __ptext7 076E                  __ptext8 0756     end_of_initialization 07FE  
             mp3s_init@v 0075           _mp3s_playIndex 074F                _RCSTAbits 019D  
         _mp3s_setVolume 075E                _PORTAbits 000C         __CFG_FOSC$INTOSC 0000  
              _TXSTAbits 019E               _usart_init 0788   __end_of_mp3s_playIndex 0756  
 __end_of_mp3s_setVolume 0766              _BAUDCONbits 019F      start_initialization 07FE  
        ?_mp3s_playIndex 0074         __CFG_LPBOREN$OFF 0000          ?_mp3s_setVolume 0070  
   __size_of_system_init 0016        __size_of__mp3s_w2 000C        __size_of__mp3s_w3 000E  
              ___latbits 0000              ?_usart_init 0070                _mp3s_init 0766  
         __size_of_putch 0008               ?_mp3s_init 0070      __size_of_usart_init 0013  
               __mp3s_w2 076E                 __mp3s_w3 077A         ??_mp3s_playIndex 0076  
          __size_of_main 004D         ??_mp3s_setVolume 0073              ??_mp3s_init 0075  
              putch@byte 0070        __CFG_CLKOUTEN$OFF 0000             ??_usart_init 0070  
             _OSCCONbits 0099            ??_system_init 0070          mp3s_playIndex@i 0074  
     __end_of_usart_init 079B          mp3s_setVolume@v 0074  
